Version 4
SHEET 1 4328 1400
WIRE 2176 0 1632 0
WIRE 1632 32 1632 0
WIRE 0 80 -32 80
WIRE 112 80 80 80
WIRE 160 80 112 80
WIRE 224 80 160 80
WIRE 112 96 112 80
WIRE 160 96 160 80
WIRE 656 144 512 144
WIRE 768 144 656 144
WIRE 912 144 832 144
WIRE 1344 144 912 144
WIRE 1504 144 1360 144
WIRE 1552 144 1504 144
WIRE 1632 144 1632 112
WIRE 1632 144 1616 144
WIRE 1648 144 1632 144
WIRE 1984 144 1712 144
WIRE 2176 144 2176 0
WIRE 2176 144 2048 144
WIRE 2256 144 2176 144
WIRE 2432 144 2320 144
WIRE 2816 144 2688 144
WIRE 2688 208 2688 144
WIRE 2720 208 2688 208
WIRE 2048 224 2048 144
WIRE 2080 224 2048 224
WIRE 2816 224 2816 144
WIRE 2816 224 2784 224
WIRE 2864 224 2816 224
WIRE 3040 224 3008 224
WIRE -32 240 -32 80
WIRE 48 240 -32 240
WIRE 128 240 48 240
WIRE 1360 240 1360 144
WIRE 1392 240 1360 240
WIRE 2176 240 2176 144
WIRE 2176 240 2144 240
WIRE 2208 240 2176 240
WIRE 2304 240 2288 240
WIRE 2320 240 2304 240
WIRE 2432 240 2432 144
WIRE 2432 240 2400 240
WIRE 2464 240 2432 240
WIRE 2560 240 2528 240
WIRE 2592 240 2560 240
WIRE 2688 240 2656 240
WIRE 2720 240 2688 240
WIRE 48 256 48 240
WIRE 512 256 512 144
WIRE 560 256 512 256
WIRE 1504 256 1504 144
WIRE 1504 256 1456 256
WIRE 1536 256 1504 256
WIRE 1632 256 1616 256
WIRE 1648 256 1632 256
WIRE 1984 256 1984 144
WIRE 1984 256 1728 256
WIRE 2080 256 1984 256
WIRE -32 272 -32 240
WIRE 656 272 656 144
WIRE 656 272 624 272
WIRE 704 272 656 272
WIRE 800 272 784 272
WIRE 816 272 800 272
WIRE 912 272 912 144
WIRE 912 272 896 272
WIRE 1344 272 1344 144
WIRE 1344 272 912 272
WIRE 1392 272 1344 272
WIRE 2560 272 2560 240
WIRE 2688 272 2688 240
WIRE 368 288 304 288
WIRE 416 288 368 288
WIRE 512 288 480 288
WIRE 560 288 512 288
WIRE 1632 288 1632 256
WIRE 1984 288 1984 256
WIRE 2304 288 2304 240
WIRE 2432 288 2432 240
WIRE 800 304 800 272
WIRE 912 304 912 272
WIRE 512 320 512 288
WIRE 304 336 304 288
WIRE 800 432 800 368
WIRE 1504 432 1504 256
WIRE 1504 432 800 432
WIRE 1632 432 1632 352
WIRE 2176 432 2176 240
WIRE 2176 432 1632 432
WIRE 2304 432 2304 352
WIRE 2560 432 2560 352
WIRE 2560 432 2304 432
WIRE 2816 432 2816 224
WIRE 2816 432 2560 432
WIRE 1216 464 1008 464
WIRE 1504 464 1216 464
WIRE 1856 464 1632 464
WIRE 2176 464 1856 464
WIRE 1008 496 1008 464
